c:/python313/python.exe : C:\python313\Lib\site-packages\requests\__init__.py:1
13: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.1.0)/charset_norma
lizer (3.4.3) doesn't match a supported version!
所在位置 行:1 字符: 1
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_by_location PASSED [  9%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_by_category PASSED [  9%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_combined_filters PASSED [ 10%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_query_no_match PASSED [ 10%]
src/test/test_mcp_tools.py::TestFireEquipmentQuery::test_result_fields_complete PASSED [ 11%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_all PASSED [ 11%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_by_status PASSED [ 11%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_by_building PASSED [ 12%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_by_alarm_type PASSED [ 12%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_by_date_range PASSED [ 13%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_query_combined_filters PASSED [ 13%]
src/test/test_mcp_tools.py::TestFireAlarmRecordQuery::test_result_fields_complete PASSED [ 13%]
src/test/test_mcp_tools.py::TestFireInspectionQuery::test_query_all PASSED [ 14%]
src/test/test_mcp_tools.py::TestFireInspectionQuery::test_query_by_building PASSED [ 14%]
src/test/test_mcp_tools.py::TestFireInspectionQuery::test_query_by_status PASSED [ 15%]
src/test/test_mcp_tools.py::TestFireInspectionQuery::test_query_overdue_tasks PASSED [ 15%]
src/test/test_mcp_tools.py::TestFireInspectionQuery::test_result_fields_complete PASSED [ 15%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_all PASSED [ 16%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_by_order_id PASSED [ 16%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_by_status PASSED [ 17%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_by_type PASSED [ 17%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_by_building PASSED [ 17%]
src/test/test_mcp_tools.py::TestFireMaintenanceOrderQuery::test_query_no_match_order_id PASSED [ 18%]
src/test/test_mcp_tools.py::TestFireDutyScheduleQuery::test_query_all PASSED [ 18%]
src/test/test_mcp_tools.py::TestFireDutyScheduleQuery::test_query_by_date PASSED [ 19%]
src/test/test_mcp_tools.py::TestFireDutyScheduleQuery::test_query_by_shift PASSED [ 19%]
src/test/test_mcp_tools.py::TestFireDutyScheduleQuery::test_query_by_building PASSED [ 20%]
src/test/test_mcp_tools.py::TestFireDutyScheduleQuery::test_query_absent_record PASSED [ 20%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_query_all PASSED [ 20%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_query_by_building PASSED [ 21%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_query_electric PASSED [ 21%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_query_water PASSED [ 22%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_query_by_metric PASSED [ 22%]
src/test/test_mcp_tools.py::TestFireUtilityMonitorQuery::test_result_fields_complete PASSED [ 22%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_inspection_month_report PASSED [ 23%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_overall_month_report PASSED [ 23%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_maintenance_report PASSED [ 24%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_alarm_report PASSED [ 24%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_duty_report PASSED [ 24%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_utility_report PASSED [ 25%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_inspection_quarter_report PASSED [ 25%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_metric_fields_complete PASSED [ 26%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_report_type_not_in_mock PASSED [ 26%]
src/test/test_mcp_tools.py::TestFireReportGenerate::test_period_not_in_mock PASSED [ 26%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_evaluate_all_modules_month PASSED [ 27%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_evaluate_specific_module PASSED [ 27%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_evaluate_multiple_modules PASSED [ 28%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_evaluate_quarter PASSED [ 28%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_module_rating_values PASSED [ 28%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_module_has_risks PASSED [ 29%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_module_has_suggestions PASSED [ 29%]
src/test/test_mcp_tools.py::TestFireQualityEvaluate::test_evaluate_nonexistent_module PASSED [ 30%]
src/test/test_mcp_tools.py::TestGraphRAGSearch::test_search_icu_query PASSED [ 30%]
src/test/test_mcp_tools.py::TestGraphRAGSearch::test_search_with_low_threshold PASSED [ 31%]
src/test/test_mcp_tools.py::TestGraphRAGSearch::test_search_returns_sources PASSED [ 31%]
src/test/test_mcp_tools.py::TestGraphRAGSearch::test_search_no_match_returns_fallback PASSED [ 31%]
src/test/test_mcp_tools.py::TestKnowledgeSearch::test_search_returns_results PASSED [ 32%]
src/test/test_mcp_tools.py::TestKnowledgeSearch::test_search_max_results PASSED [ 32%]
src/test/test_mcp_tools.py::TestKnowledgeSearch::test_search_no_match_returns_fallback PASSED [ 33%]
src/test/test_mcp_tools.py::TestKnowledgeSearch::test_search_item_fields PASSED [ 33%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_eps_power PASSED  [ 33%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_icu_ward PASSED   [ 34%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_with_relation_filter PASSED [ 34%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_unknown_entity PASSED [ 35%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_path_fields PASSED [ 35%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_entity_fields PASSED [ 35%]
src/test/test_mcp_tools.py::TestGraphQuery::test_query_with_depth_limit PASSED [ 36%]
src/test/test_mcp_tools.py::TestGraphQuery::test_eps_power_dependents PASSED [ 36%]
src/test/test_mcp_tools_bean.py::TestGroupConstants::test_group_values PASSED [ 37%]
src/test/test_mcp_tools_bean.py::TestGroupConstants::test_group_count PASSED [ 37%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_query_input_all_optional PASSED [ 37%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_query_input_with_filters PASSED [ 38%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_equipment_item PASSED [ 38%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_equipment_item_optional_dates PASSED [ 39%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_query_result PASSED [ 39%]
src/test/test_mcp_tools_bean.py::TestFireEquipmentModels::test_query_result_empty PASSED [ 40%]
src/test/test_mcp_tools_bean.py::TestFireAlarmModels::test_query_input_all_optional PASSED [ 40%]
src/test/test_mcp_tools_bean.py::TestFireAlarmModels::test_query_input_with_filters PASSED [ 40%]
src/test/test_mcp_tools_bean.py::TestFireAlarmModels::test_alarm_record_item PASSED [ 41%]
src/test/test_mcp_tools_bean.py::TestFireAlarmModels::test_alarm_record_item_optional_fields PASSED [ 41%]
src/test/test_mcp_tools_bean.py::TestFireAlarmModels::test_query_result PASSED [ 42%]
src/test/test_mcp_tools_bean.py::TestFireInspectionModels::test_query_input PASSED [ 42%]
src/test/test_mcp_tools_bean.py::TestFireInspectionModels::test_inspection_item PASSED [ 42%]
src/test/test_mcp_tools_bean.py::TestFireInspectionModels::test_inspection_item_defaults PASSED [ 43%]
src/test/test_mcp_tools_bean.py::TestFireMaintenanceModels::test_query_input PASSED [ 43%]
src/test/test_mcp_tools_bean.py::TestFireMaintenanceModels::test_maintenance_order_item PASSED [ 44%]
src/test/test_mcp_tools_bean.py::TestFireMaintenanceModels::test_maintenance_order_status_flow PASSED [ 44%]
src/test/test_mcp_tools_bean.py::TestFireDutyModels::test_query_input PASSED [ 44%]
src/test/test_mcp_tools_bean.py::TestFireDutyModels::test_duty_schedule_item PASSED [ 45%]
src/test/test_mcp_tools_bean.py::TestFireDutyModels::test_attendance_values PASSED [ 45%]
src/test/test_mcp_tools_bean.py::TestFireUtilityModels::test_query_input PASSED [ 46%]
src/test/test_mcp_tools_bean.py::TestFireUtilityModels::test_utility_item PASSED [ 46%]
src/test/test_mcp_tools_bean.py::TestFireUtilityModels::test_utility_types PASSED [ 46%]
src/test/test_mcp_tools_bean.py::TestFireUtilityModels::test_utility_metrics PASSED [ 47%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_report_input_required PASSED [ 47%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_report_input_optional PASSED [ 48%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_report_types PASSED [ 48%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_metric_item PASSED [ 48%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_metric_item_optional_target PASSED [ 49%]
src/test/test_mcp_tools_bean.py::TestFireReportModels::test_report_result PASSED [ 49%]
src/test/test_mcp_tools_bean.py::TestFireQualityModels::test_evaluate_input_defaults PASSED [ 50%]
src/test/test_mcp_tools_bean.py::TestFireQualityModels::test_evaluate_input_with_modules PASSED [ 50%]
src/test/test_mcp_tools_bean.py::TestFireQualityModels::test_module_item PASSED [ 51%]
src/test/test_mcp_tools_bean.py::TestFireQualityModels::test_evaluate_result PASSED [ 51%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_knowledge_search_input PASSED [ 51%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_knowledge_search_result PASSED [ 52%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_rag_search_input PASSED [ 52%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_rag_search_input_custom PASSED [ 53%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_rag_search_result PASSED [ 53%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_query_input PASSED [ 53%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_query_input_with_filters PASSED [ 54%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_query_result PASSED [ 54%]
src/test/test_mcp_tools_bean.py::TestKnowledgeModels::test_graph_query_result_empty PASSED [ 55%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_with_valid_context PASSED [ 55%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_includes_fire_domain_fields PASSED [ 55%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_no_currency_field PASSED [ 56%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_empty_context PASSED [ 56%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_no_user_id PASSED [ 57%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_uses_username_when_available PASSED [ 57%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_before_agent_fallback_to_user_id_as_name PASSED [ 57%]
src/test/test_middlewares.py::TestContextInjectionMiddleware::test_abefore_agent_delegates_to_before_agent PASSED [ 58%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_with_fire_keyword PASSED [ 58%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_with_multiple_keywords PASSED [ 59%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_skip_greeting PASSED [ 59%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_skip_non_fire_content PASSED [ 60%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_with_subagent_call PASSED [ 60%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_empty_messages PASSED [ 60%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_no_human_message PASSED [ 61%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_empty_content PASSED [ 61%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_fire_keywords_list PASSED [ 62%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_is_meaningful_no_procurement_keywords PASSED [ 62%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_ai_summary PASSED [ 62%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_ai_summary_short PASSED [ 63%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_ai_summary_no_ai_message PASSED [ 63%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_entities_success PASSED [ 64%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_entities_fire_domain_fields PASSED [ 64%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_extract_entities_llm_failure PASSED [ 64%]
src/test/test_middlewares.py::TestMemoryUpdateMiddlewareTools::test_create_file_value PASSED [ 65%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_after_agent_returns_none PASSED [ 65%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_no_context PASSED [ 66%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_no_user_id PASSED [ 66%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_no_messages PASSED [ 66%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_skip_greeting PASSED [ 67%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_meaningful_message_triggers_update PASSED [ 67%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_empty_entities_skip_update PASSED [ 68%]
src/test/test_middlewares.py::TestMemoryUpdateMiddleware::test_aafter_agent_no_store_skip PASSED [ 68%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_into_empty_preferences PASSED [ 68%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_adds_new_equipment PASSED [ 69%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_deduplicates_equipment PASSED [ 69%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_equipment_cap_at_10 PASSED [ 70%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_zones_cap_at_5 PASSED [ 70%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_queries_cap_at_5 PASSED [ 71%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_inline_format PASSED [ 71%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_empty_new_values PASSED [ 71%]
src/test/test_middlewares.py::TestMergePreferences::test_merge_preserves_non_preference_content PASSED [ 72%]
src/test/test_schema.py::TestFireLogisticsContext::test_create_with_required_fields PASSED [ 72%]
src/test/test_schema.py::TestFireLogisticsContext::test_create_with_empty_strings PASSED [ 73%]
src/test/test_schema.py::TestFireLogisticsContext::test_no_extra_fields_from_procurement PASSED [ 73%]
src/test/test_schema.py::TestFireLogisticsContext::test_dataclass_is_mutable PASSED [ 73%]
src/test/test_schema.py::TestUserPreferences::test_all_defaults_none PASSED [ 74%]
src/test/test_schema.py::TestUserPreferences::test_post_init_converts_none_lists PASSED [ 74%]
src/test/test_schema.py::TestUserPreferences::test_post_init_preserves_existing_lists PASSED [ 75%]
src/test/test_schema.py::TestUserPreferences::test_fire_domain_fields_present PASSED [ 75%]
src/test/test_schema.py::TestUserPreferences::test_no_procurement_fields PASSED [ 75%]
src/test/test_schema.py::TestUserPreferences::test_chart_type_options PASSED [ 76%]
src/test/test_schema.py::TestUserPreferences::test_language_options PASSED [ 76%]
src/test/test_schema.py::TestChatRequest::test_required_messages_field PASSED [ 77%]
src/test/test_schema.py::TestChatRequest::test_optional_thread_id PASSED [ 77%]
src/test/test_schema.py::TestChatRequest::test_thread_id_with_value PASSED [ 77%]
src/test/test_schema.py::TestChatRequest::test_missing_messages_raises PASSED [ 78%]
src/test/test_schema.py::TestChatResponse::test_default_messages_empty PASSED [ 78%]
src/test/test_schema.py::TestChatResponse::test_with_messages PASSED     [ 79%]
src/test/test_schema.py::TestMessage::test_basic_message PASSED          [ 79%]
src/test/test_schema.py::TestMessage::test_tool_call_message PASSED      [ 80%]
src/test/test_schema.py::TestMessage::test_tool_result_message PASSED    [ 80%]
src/test/test_schema.py::TestMessage::test_source_field PASSED           [ 80%]
src/test/test_schema.py::TestMessage::test_default_optional_fields PASSED [ 81%]
src/test/test_schema.py::TestSession::test_create_session PASSED         [ 81%]
src/test/test_schema.py::TestSession::test_default_message_count PASSED  [ 82%]
src/test/test_schema.py::TestSessionListResponse::test_default_values PASSED [ 82%]
src/test/test_schema.py::TestSessionListResponse::test_with_sessions PASSED [ 82%]
src/test/test_schema.py::TestDeleteSessionResponse::test_success_response PASSED [ 83%]
src/test/test_schema.py::TestDeleteSessionResponse::test_default_values PASSED [ 83%]
src/test/test_schema.py::TestStreamEvents::test_stream_token_event PASSED [ 84%]
src/test/test_schema.py::TestStreamEvents::test_stream_token_event_from_subagent PASSED [ 84%]
src/test/test_schema.py::TestStreamEvents::test_stream_tool_start_event PASSED [ 84%]
src/test/test_schema.py::TestStreamEvents::test_stream_tool_args_event PASSED [ 85%]
src/test/test_schema.py::TestStreamEvents::test_stream_tool_result_event PASSED [ 85%]
src/test/test_schema.py::TestStreamEvents::test_stream_done_event PASSED [ 86%]
src/test/test_schema.py::TestStreamEvents::test_stream_done_event_default_content PASSED [ 86%]
src/test/test_schema.py::TestStreamEvents::test_stream_error_event PASSED [ 86%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_valid_config PASSED [ 87%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_missing_name PASSED [ 87%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_missing_description PASSED [ 88%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_missing_system_prompt PASSED [ 88%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_missing_multiple_fields PASSED [ 88%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_tools_not_list PASSED [ 89%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_tools_as_dict_is_currently_rejected PASSED [ 89%]
src/test/test_subagents.py::TestValidateSubagentConfig::test_no_tools_field_ok PASSED [ 90%]
src/test/test_subagents.py::TestLoadYaml::test_load_default_path PASSED  [ 90%]
src/test/test_subagents.py::TestLoadYaml::test_loaded_subagents_have_required_fields PASSED [ 91%]
src/test/test_subagents.py::TestLoadYaml::test_fire_qa_assistant_loaded PASSED [ 91%]
src/test/test_subagents.py::TestLoadYaml::test_fire_management_analyst_loaded PASSED [ 91%]
src/test/test_subagents.py::TestLoadYaml::test_qa_assistant_tools PASSED [ 92%]
src/test/test_subagents.py::TestLoadYaml::test_management_analyst_tools PASSED [ 92%]
src/test/test_subagents.py::TestLoadYaml::test_load_empty_directory PASSED [ 93%]
src/test/test_subagents.py::TestLoadYaml::test_load_non_yaml_files_ignored PASSED [ 93%]
src/test/test_subagents.py::TestLoadYaml::test_load_invalid_yaml_skipped PASSED [ 93%]
src/test/test_subagents.py::TestLoadYaml::test_load_incomplete_yaml_skipped PASSED [ 94%]
src/test/test_subagents.py::TestResolveTools::test_resolve_by_include PASSED [ 94%]
src/test/test_subagents.py::TestResolveTools::test_resolve_by_group PASSED [ 95%]
src/test/test_subagents.py::TestResolveTools::test_resolve_group_and_include_combined PASSED [ 95%]
src/test/test_subagents.py::TestResolveTools::test_resolve_include_nonexistent_tool PASSED [ 95%]
src/test/test_subagents.py::TestResolveTools::test_resolve_empty_tools_config PASSED [ 96%]
src/test/test_subagents.py::TestResolveTools::test_resolve_no_tools_key PASSED [ 96%]
src/test/test_subagents.py::TestResolveTools::test_resolve_empty_tool_map PASSED [ 97%]
src/test/test_subagents.py::TestResolveTools::test_resolve_no_duplicate_tools PASSED [ 97%]
src/test/test_subagents.py::TestResolveTools::test_resolve_qa_assistant_tools PASSED [ 97%]
src/test/test_subagents.py::TestResolveTools::test_resolve_management_analyst_tools PASSED [ 98%]
src/test/test_subagents.py::TestAssembleSubagents::test_assemble_with_provided_tool_map PASSED [ 98%]
src/test/test_subagents.py::TestAssembleSubagents::test_assemble_qa_assistant_has_correct_tools PASSED [ 99%]
src/test/test_subagents.py::TestAssembleSubagents::test_assemble_management_analyst_has_correct_tools PASSED [ 99%]
src/test/test_subagents.py::TestAssembleSubagents::test_assemble_preserves_other_config PASSED [100%]

============================= 245 passed in 2.89s =============================
